studentId,class
1,5D
2,2S
3,1F
4,9F
5,10E
6,3I
7,6W
8,12F
9,10E
10,5M
11,6L
12,9I
13,3S
14,5Q
15,11E
16,11G
17,10L
18,9Y
19,4C
20,6L
21,7R
22,7Z
23,5T
24,11N
25,10A
26,10O
27,4N
28,1E
29,1A
30,4G
31,2D
32,4T
33,10I
34,7S
35,8Q
36,2F
37,2S
38,2V
39,7T
40,1M
41,3N
42,6X
43,8D
44,11Z
45,6Q
46,4W
47,7Q
48,2B
49,2A
50,3X
51,7U
52,2T
53,10K
54,11Y
55,10Q
56,6I
57,5P
58,1W
59,4D
60,4F
61,3Z
62,4L
63,5O
64,7R
65,2V
66,10F
67,8J
68,5P
69,6M
70,5V
71,6M
72,11D
73,8I
74,2N
75,8Z
76,3J
77,3G
78,2I
79,6K
80,3L
81,11Z
82,5V
83,2B
84,12L
85,10H
86,6R
87,8K
88,7J
89,3U
90,6L
91,3B
92,2U
93,8H
94,10J
95,5W
96,2V
97,9X
98,6Y
99,5C
100,7I
101,9F
102,12N
103,2Z
104,12I
105,11W
106,11H
107,1V
108,4E
109,6Z
110,12D
111,4Q
112,12T
113,11H
114,12N
115,12M
116,2P
117,6F
118,6X
119,7N
120,1J
121,4D
122,11Z
123,9M
124,6Y
125,3O
126,2A
127,4Z
128,10B
129,2D
130,7G
131,9C
132,6N
133,8W
134,5B
135,7M
136,1Z
137,4T
138,7N
139,1K
140,5U
141,4A
142,1L
143,5C
144,8D
145,5E
146,8R
147,2D
148,2W
149,3X
150,9W
151,9L
152,12X
153,5P
154,11X
155,7Q
156,10G
157,2X
158,1H
159,1X
160,9W
161,5I
162,5E
163,7Q
164,2D
165,6S
166,4M
167,3Y
168,3W
169,9M
170,8P
171,2O
172,6S
173,4M
174,5G
175,4V
176,10J
177,5Y
178,10H
179,7Z
180,4W
181,2D
182,11W
183,1F
184,12N
185,8K
186,2Z
187,11H
188,6F
189,6X
190,5Z
191,4L
192,9B
193,9F
194,4P
195,12U
196,8Y
197,9F
198,3C
199,9C
200,10C
201,4G
202,1T
203,9K
204,11T
205,5Z
206,12I
207,8F
208,5P
209,4R
210,3J
211,10U
212,1B
213,8P
214,9B
215,7G
216,3R
217,6W
218,2D
219,9X
220,8S
221,2G
222,10Z
223,3G
224,11F
225,6K
226,12S
227,9B
228,7U
229,11N
230,9Q
231,6X
232,7O
233,3C
234,4G
235,11O
236,5K
237,12M
238,7B
239,8I
240,1F
241,7J
242,10V
243,9V
244,9L
245,4Y
246,5E
247,12E
248,5D
249,6C
250,2F
251,3O
252,1D
253,6P
254,8B
255,2K
256,10C
257,11J
258,5N
259,6G
260,9Y
261,12N
262,10M
263,3U
264,5J
265,10F
266,7C
267,2C
268,1K
269,5V
270,7T
271,5S
272,9G
273,10B
274,9B
275,10O
276,11O
277,11Q
278,5S
279,6R
280,9Z
281,3M
282,12M
283,2S
284,3Y
285,9Q
286,12D
287,1Z
288,2D
289,12U
